### AUTH_STORAGE
[35mlib/_core/auth.ts[m[36m:[m[32m25[m[36m:[m    const [1;31mtoken = await SecureStore[m.getItemAsync(SESSION_TOKEN_KEY);
[35mlib/_core/auth.ts[m[36m:[m[32m40[m[36m:[m    await [1;31mSecureStore.setItemAsync(SESSION_TOKEN_KEY, token[m);
[35mlib/_core/auth.ts[m[36m:[m[32m63[m[36m:[m      // [1;31mlocalStorage after session[m expiry, revoke, logout or account switching.
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m436[m[36m:[m        const message = error instanceof Error ? [1;31merror.message[m : "SUPER_ADMIN_REVOKE_FAILED";
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m438[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Kendi Super Admin erişiminizi bu oturumda kaldıramazsınız" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m441[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Aktif Super Admin ataması bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m481[m[36m:[m        const message = error instanceof Error ? [1;31merror.message[m : "INSURANCE_POLICY_REVIEW_FAILED";
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m482[m[36m:[m        [1;31mthrow new TRPCError[m({ code: message === "INSURANCE_POLICY_NOT_FOUND" ? "NOT_FOUND" : "PRECONDITION_FAILED", message });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m497[m[36m:[m        const message = error instanceof Error ? [1;31merror.message[m : "OPERATING_MODEL_REVIEW_FAILED";
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m498[m[36m:[m        [1;31mthrow new TRPCError[m({ code: message === "OPERATING_MODEL_NOT_FOUND" ? "NOT_FOUND" : "PRECONDITION_FAILED", message });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m543[m[36m:[m      if (!ctx.sessionFingerprint) [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "MFA oturum bağlamı bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m545[m[36m:[m      if (!mfaGrantId) [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "Aktif MFA grant bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m582[m[36m:[m          ([1;31merror.message[m === "COUNTRY_PROFESSIONAL_MARKETPLACE_BLOCKED" ||
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m583[m[36m:[m            [1;31merror.message[m === "COUNTRY_PAYMENT_PROVIDER_NOT_READY")
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m585[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "Ülke açma kapısı tamamlanmadan profesyonel pazaryeri etkinleştirilemez" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m601[m[36m:[m        if (error instanceof Error && [1;31merror.message[m.startsWith("SETTLEMENT_POLICY_")) {
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m602[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Settlement policy alanları geçersiz" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m614[m[36m:[m        if (error instanceof Error && [1;31merror.message[m === "SETTLEMENT_POLICY_NOT_RETIRABLE") {
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m615[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "Policy bulunamadı veya zaten emekliye ayrıldı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m637[m[36m:[m      if (!reviewerId) [1;31mthrow new TRPCError[m({ code: "UNAUTHORIZED" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m639[m[36m:[m        [1;31mthrow new TRPCError[m({
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m664[m[36m:[m        if (error instanceof Error && [1;31merror.message[m.startsWith("CANCELLATION_")) {
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m665[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "İptal kaydı mevcut ödeme ve durum koşullarıyla çözümlenemiyor" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m687[m[36m:[m        if (error instanceof Error && [1;31merror.message[m === "RISK_FLAG_NOT_ACTIONABLE") {
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m688[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "Risk kaydı bulunamadı veya artık incelemeye uygun değil" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m713[m[36m:[m        if (error instanceof Error && [1;31merror.message[m.startsWith("FEATURE_FLAG_")) {
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m714[m[36m:[m          [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Feature flag ayarları geçersiz" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m733[m[36m:[m      if (!user) [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Kullanıcı bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m748[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "UNAUTHORIZED", message: "Geçerli bir yönetici oturumu gerekli" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m751[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "FORBIDDEN", message: "Yönetici kendi yönetici yetkisini kaldıramaz" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m754[m[36m:[m      if (!updated) [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Kullanıcı bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m768[m[36m:[m    if (!slug) [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Geçerli kategori adı gerekli" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m770[m[36m:[m    if (!category) [1;31mthrow new TRPCError[m({ code: "INTERNAL_SERVER_ERROR", message: "Kategori oluşturulamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m779[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Güncellenecek kategori alanı gerekli" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m788[m[36m:[m      if (!category) [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Kategori bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m796[m[36m:[m      if (!category) [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Kategori bulunamadı" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m827[m[36m:[m      [1;31mthrow new TRPCError[m({
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m837[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "BAD_REQUEST", message: "Başlangıç tarihi bitiş tarihinden sonra olamaz" });
[35mserver/_core/ownerRouter.ts[m[36m:[m[32m858[m[36m:[m      if (!service) [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Hizmet talebi bulunamadı" });
[35mserver/_core/trpc.ts[m[36m:[m[32m41[m[36m:[m      [1;31mthrow new TRPCError[m({
[35mserver/_core/trpc.ts[m[36m:[m[32m43[m[36m:[m        [1;31mmessage: error[m.message,
[35mserver/_core/trpc.ts[m[36m:[m[32m58[m[36m:[m    [1;31mthrow new TRPCError[m({ code: "UNAUTHORIZED", message: UNAUTHED_ERR_MSG });
[35mserver/_core/trpc.ts[m[36m:[m[32m76[m[36m:[m      [1;31mthrow new TRPCError[m({ code: "FORBIDDEN", message: NOT_ADMIN_ERR_MSG });
[35mserver/_core/trpc.ts[m[36m:[m[32m92[m[36m:[m      [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "MoveOS için bu oturumda ikinci faktör doğrulaması gerekli" });
[35mserver/_core/trpc.ts[m[36m:[m[32m96[m[36m:[m      [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "MoveOS için ikinci faktör doğrulaması gerekli" });
[35mserver/_core/trpc.ts[m[36m:[m[32m106[m[36m:[m      [1;31mthrow new TRPCError[m({ code: "FORBIDDEN", message: "Bu MoveOS işlemi için Super Admin yetkisi gerekli" });
[35mserver/_core/voiceTranscription.ts[m[36m:[m[32m127[m[36m:[m        details: error instanceof Error ? [1;31merror.message[m : "Unknown error",
[35mserver/_core/voiceTranscription.ts[m[36m:[m[32m191[m[36m:[m      details: error instanceof Error ? [1;31merror.message[m : "An unexpected error occurred",
[35mserver/_core/voiceTranscription.ts[m[36m:[m[32m262[m[36m:[m *         [1;31mthrow new TRPCError[m({
[35mserver/_core/voiceTranscription.ts[m[36m:[m[32m264[m[36m:[m *           [1;31mmessage: result.error[m,
[35mserver/compliance/router.ts[m[36m:[m[32m16[m[36m:[m    if (!provider) [1;31mthrow new TRPCError[m({ code: "FORBIDDEN", message: "Capability doğrulaması yalnız profesyonel hesaplara açıktır" });
[35mserver/compliance/router.ts[m[36m:[m[32m22[m[36m:[m    if (!provider) [1;31mthrow new TRPCError[m({ code: "FORBIDDEN", message: "Capability itirazı yalnız profesyonel hesaplara açıktır" });
[35mserver/compliance/router.ts[m[36m:[m[32m26[m[36m:[m      const reason = error instanceof Error ? [1;31merror.message[m : "PROVIDER_CAPABILITY_APPEAL_FAILED";
[35mserver/compliance/router.ts[m[36m:[m[32m28[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "NOT_FOUND", message: "Capability kaydı bulunamadı" });
[35mserver/compliance/router.ts[m[36m:[m[32m31[m[36m:[m        [1;31mthrow new TRPCError[m({ code: "PRECONDITION_FAILED", message: "Bu capability sonucu için itiraz açılamaz" });
[35mserver/matching/OpportunityOutboxWorker.ts[m[36m:[m[32m22[m[36m:[m      const code = error instanceof Error ? [1;31merror.message[m : "OPPORTUNITY_OUTBOX_DELIVERY_FAILED";
[35mserver/payments/FinancialReconciliationService.ts[m[36m:[m[32m96[m[36m:[m      error instanceof Error ? `Stripe ödeme sorgusu başarısız: ${[1;31merror.message[m}` : "Stripe ödeme sorgusu başarısız",
[35mserver/payments/FinancialReconciliationService.ts[m[36m:[m[32m177[m[36m:[m      error: error instanceof Error ? [1;31merror.message[m : String(error),
[35mserver/payments/IyzicoCheckoutCallbackService.ts[m[36m:[m[32m152[m[36m:[m      if (error instanceof Error && [1;31merror.message[m === "PAYMENT_NOT_FOUND") {
[35mserver/payments/PaymentWebhookProcessor.ts[m[36m:[m[32m184[m[36m:[m    if (error instanceof Error && [1;31merror.message[m === "PAYMENT_WEBHOOK_PAYLOAD_MISMATCH") {
[35mserver/payments/PaymentWebhookProcessor.ts[m[36m:[m[32m248[m[36m:[m    const safeError = error instanceof Error ? [1;31merror.message[m : "PAYMENT_WEBHOOK_PROCESSING_FAILED";
[35mserver/payments/registerPaymentWebhookRoutes.ts[m[36m:[m[32m55[m[36m:[m        error: error instanceof Error ? [1;31merror.message[m : "unknown",
[35mserver/payments/registerPaymentWebhookRoutes.ts[m[36m:[m[32m111[m[36m:[m          error: error instanceof Error ? [1;31merror.message[m : "unknown",
### CONTACT_PII_SURFACES
